[2013-01-09 15:54:36] 
[2013-01-09 15:54:36] FR_Tetra
[2013-01-09 15:54:36] 
[2013-01-09 15:54:37] connection_state_callback: estado ok? True
[2013-01-09 15:54:37] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:54:37] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:54:37] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:54:37] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:54:37] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 15:54:37] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 15:54:37] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 15:54:37] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-09 15:54:37] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-09 15:54:37] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-09 15:54:37] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-09 15:54:37] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-09 15:54:37] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-09 15:54:37] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-09 15:54:37] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-09 15:54:37] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-09 15:54:37] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-09 15:54:37] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-09 15:54:37] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-09 15:54:37] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-09 15:54:37] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-09 15:54:37] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-09 15:54:37] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-09 15:54:37] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-09 15:54:37] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-09 15:54:37] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-10 11:55:53] cc_service_connection_state handle: 141, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 142, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 143, estado: 1
[2013-01-10 11:55:53] cc_service_connection_state handle: 144, estado: 1
[2013-01-10 11:55:53] sds_service_connection_state handle: 145, estado: 1
[2013-01-10 11:55:53] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 11:55:53] supplementary_service_connection_state handle: 146, estado: 1
[2013-01-10 11:55:55] PREGUNTA CC 2001 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2001 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2002 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2002 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2003 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2003 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2004 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2004 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2005 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2005 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2006 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2006 timedOut? False
[2013-01-10 11:55:55] PREGUNTA CC 2007 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 11:55:55] PREGUNTA SS 2007 timedOut? False
[2013-01-10 11:55:55] cc_service_connection_state handle: 147, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 148, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 149, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 150, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 151, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 152, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 153, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 154, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 155, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 156, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 157, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 158, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 159, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 160, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 161, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 162, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 163, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 164, estado: 0
[2013-01-10 11:55:55] cc_service_connection_state handle: 165, estado: 0
[2013-01-10 11:55:55] sds_service_connection_state handle: 166, estado: 0
[2013-01-10 11:55:55] supplementary_service_connection_state handle: 167, estado: 0
[2013-01-10 11:55:57] cc_service_connection_state handle: 147, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 148, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 149, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 150, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 151, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 152, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 153, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 154, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 155, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 156, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 157, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 158, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 159, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 160, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 161, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 162, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 163, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 164, estado: 1
[2013-01-10 11:55:57] cc_service_connection_state handle: 165, estado: 1
[2013-01-10 11:55:57] sds_service_connection_state handle: 166, estado: 1
[2013-01-10 11:55:57] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 11:55:57] supplementary_service_connection_state handle: 167, estado: 1
[2013-01-10 11:55:59] PREGUNTA CC 2001 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2001 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2002 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2002 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2003 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2003 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2004 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2004 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2005 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2005 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2006 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2006 timedOut? False
[2013-01-10 11:55:59] PREGUNTA CC 2007 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 11:55:59] PREGUNTA SS 2007 timedOut? False
[2013-01-10 12:13:40] 
[2013-01-10 12:13:40] FR_Tetra
[2013-01-10 12:13:40] 
[2013-01-10 12:13:41] connection_state_callback: estado ok? True
[2013-01-10 12:13:41] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-10 12:13:41] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-10 12:13:41] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-10 12:13:41] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-10 12:13:41] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-10 12:13:41] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-10 12:13:41] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-10 12:13:41] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-10 12:13:41] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-10 12:13:41] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-10 12:13:41] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-10 12:13:41] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-10 12:13:41] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-10 12:13:41] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-10 12:13:41] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-10 12:13:41] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-10 12:13:41] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-10 12:13:41] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-10 12:13:41] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-10 12:13:41] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-10 12:13:41] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-10 12:13:41] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-10 12:13:41] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-10 12:13:41] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-10 12:13:41] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-10 12:13:41] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-10 12:13:41] PREGUNTA CC 2001 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2001 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2001 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2002 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2002 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2002 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2003 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2003 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2003 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2004 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2004 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2004 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2005 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2005 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2005 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2006 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2006 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2006 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2007 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2007 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2007 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2008 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2008 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2008 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2009 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2009 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2009 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2010 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2010 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2010 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2011 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2011 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2011 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2012 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2012 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2012 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2013 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2013 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2013 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2014 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2014 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2014 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2015 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2015 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2015 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2016 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2016 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2016 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2017 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2017 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2017 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2018 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2018 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2018 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2019 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2019 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2019 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2020 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2020 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2020 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2021 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2021 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2021 timedOut? False
[2013-01-10 12:13:41] Reinicio handle de monitorización, servicio caido
[2013-01-10 12:13:41] PREGUNTA MON 2021 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2022 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2022 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2022 timedOut? False
[2013-01-10 12:13:41] PREGUNTA MON 2022 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2023 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2023 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2023 timedOut? False
[2013-01-10 12:13:41] PREGUNTA MON 2023 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2024 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2024 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2024 timedOut? False
[2013-01-10 12:13:41] PREGUNTA MON 2024 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2025 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2025 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2025 timedOut? False
[2013-01-10 12:13:41] PREGUNTA MON 2025 timedOut? False
[2013-01-10 12:13:41] PREGUNTA CC 2026 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SDS 2026 timedOut? False
[2013-01-10 12:13:41] PREGUNTA SS 2026 timedOut? False
[2013-01-10 12:13:41] PREGUNTA MON 2026 timedOut? False
[2013-01-10 12:13:41] ¡¡¡¡¡¡¡¡Check pertencias, SS no OK!!!!
[2013-01-10 12:13:41] Problema chequeando pertenencias!!!!!!!!!!!!!
[2013-01-10 12:13:41] cc_service_connection_state handle: 0, estado: 0
[2013-01-10 12:13:41] sds_service_connection_state handle: 1, estado: 0
[2013-01-10 12:13:41] supplementary_service_connection_state handle: 2, estado: 0
[2013-01-10 12:13:41] cc_service_connection_state handle: 3, estado: 0
[2013-01-10 12:13:41] sds_service_connection_state handle: 4, estado: 0
[2013-01-10 12:13:41] supplementary_service_connection_state handle: 5, estado: 0
[2013-01-10 12:13:41] cc_service_connection_state handle: 6, estado: 0
[2013-01-10 12:13:41] sds_service_connection_state handle: 7, estado: 0
[2013-01-10 12:13:41] supplementary_service_connection_state handle: 8, estado: 0
[2013-01-10 12:13:41] cc_service_connection_state handle: 9, estado: 0
[2013-01-10 12:13:41] sds_service_connection_state handle: 10, estado: 0
[2013-01-10 12:13:41] supplementary_service_connection_state handle: 11, estado: 0
[2013-01-10 12:13:41] cc_service_connection_state handle: 12, estado: 0
[2013-01-10 12:13:41] sds_service_connection_state handle: 13, estado: 0
[2013-01-10 12:13:41] supplementary_service_connection_state handle: 14, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 15, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 16, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 17, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 18, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 19, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 20, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 21, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 22, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 23, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 24, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 25, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 26, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 27, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 28, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 29, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 30, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 31, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 32, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 33, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 34, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 35, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 36, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 37, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 38, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 39, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 40, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 41, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 42, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 43, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 44, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 45, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 46, estado: 0
[2013-01-10 12:13:42] mon_service_connection_state handle: 63, estado: 0
[2013-01-10 12:13:42] mon_service_connection_state handle: 67, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 47, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 48, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 49, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 50, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 51, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 52, estado: 0
[2013-01-10 12:13:42] mon_service_connection_state handle: 71, estado: 0
[2013-01-10 12:13:42] mon_service_connection_state handle: 75, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 53, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 54, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 55, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 56, estado: 0
[2013-01-10 12:13:42] cc_service_connection_state handle: 57, estado: 0
[2013-01-10 12:13:42] sds_service_connection_state handle: 58, estado: 0
[2013-01-10 12:13:42] supplementary_service_connection_state handle: 59, estado: 0
[2013-01-10 12:13:42] -----reset_mon_items de linea 2021 
[2013-01-10 12:13:42] -----reset_mon_items de linea 2022 
[2013-01-10 12:13:42] -----reset_mon_items de linea 2023 
[2013-01-10 12:13:42] -----reset_mon_items de linea 2024 
[2013-01-10 12:13:45] ¡¡¡¡¡¡¡¡Check pertencias, SS no OK!!!!
[2013-01-10 12:13:45] Problema chequeando pertenencias!!!!!!!!!!!!!
[2013-01-10 12:13:47] cc_service_connection_state handle: 60, estado: 0
[2013-01-10 12:13:47] sds_service_connection_state handle: 61, estado: 0
[2013-01-10 12:13:47] supplementary_service_connection_state handle: 62, estado: 0
[2013-01-10 12:13:47] cc_service_connection_state handle: 64, estado: 0
[2013-01-10 12:13:47] mon_service_connection_state handle: 79, estado: 0
[2013-01-10 12:13:47] sds_service_connection_state handle: 65, estado: 0
[2013-01-10 12:13:47] supplementary_service_connection_state handle: 66, estado: 0
[2013-01-10 12:13:47] cc_service_connection_state handle: 68, estado: 0
[2013-01-10 12:13:47] sds_service_connection_state handle: 69, estado: 0
[2013-01-10 12:13:47] supplementary_service_connection_state handle: 70, estado: 0
[2013-01-10 12:13:47] cc_service_connection_state handle: 72, estado: 0
[2013-01-10 12:13:47] mon_service_connection_state handle: 83, estado: 0
[2013-01-10 12:13:47] sds_service_connection_state handle: 73, estado: 0
[2013-01-10 12:13:47] supplementary_service_connection_state handle: 74, estado: 0
[2013-01-10 12:13:47] cc_service_connection_state handle: 76, estado: 0
[2013-01-10 12:13:47] sds_service_connection_state handle: 77, estado: 0
[2013-01-10 12:13:47] supplementary_service_connection_state handle: 78, estado: 0
